Match,Date,Time (EST),Matchup,Group,Venue,City
1,11-Jun-26,15:00,Mexico v South Africa,A,Estadio Azteca,Mexico City
2,11-Jun-26,22:00,South Korea v Czechia,A,Estadio Akron,Guadalajara
3,12-Jun-26,15:00,Canada v Bosnia and Herzegovina,B,BMO Field,Toronto
4,12-Jun-26,21:00,USA v Paraguay,D,SoFi Stadium,Los Angeles
5,13-Jun-26,21:00,Haiti v Scotland,C,Gillette Stadium,Boston
6,13-Jun-26,0:00,Australia v Türkiye,D,BC Place,Vancouver
7,13-Jun-26,18:00,Brazil v Morocco,C,MetLife Stadium,New York/New Jersey
8,13-Jun-26,15:00,Qatar v Switzerland,B,Levi's Stadium,San Francisco Bay Area
9,14-Jun-26,19:00,Ivory Coast v Ecuador,E,Lincoln Financial Field,Philadelphia
10,14-Jun-26,13:00,Germany v Curaçao,E,NRG Stadium,Houston
11,14-Jun-26,16:00,Netherlands v Japan,F,AT&T Stadium,Dallas
12,14-Jun-26,22:00,Sweden v Tunisia,F,Estadio BBVA,Monterrey
13,15-Jun-26,18:00,Saudi Arabia v Uruguay,H,Hard Rock Stadium,Miami
14,15-Jun-26,12:00,Spain v Cape Verde,H,Mercedes-Benz Stadium,Atlanta
15,15-Jun-26,21:00,Iran v New Zealand,G,SoFi Stadium,Los Angeles
16,15-Jun-26,15:00,Belgium v Egypt,G,Lumen Field,Seattle
17,16-Jun-26,15:00,France v Senegal,I,MetLife Stadium,New York/New Jersey
18,16-Jun-26,18:00,Iraq v Norway,I,Gillette Stadium,Boston
19,16-Jun-26,21:00,Argentina v Algeria,J,Arrowhead Stadium,Kansas City
20,16-Jun-26,0:00,Austria v Jordan,J,Levi's Stadium,San Francisco Bay Area
21,17-Jun-26,19:00,Ghana v Panama,L,BMO Field,Toronto
22,17-Jun-26,16:00,England v Croatia,L,AT&T Stadium,Dallas
23,17-Jun-26,13:00,Portugal v Congo DR,K,NRG Stadium,Houston
24,17-Jun-26,22:00,Uzbekistan v Colombia,K,Estadio Azteca,Mexico City
25,18-Jun-26,12:00,Czechia v South Africa,A,Mercedes-Benz Stadium,Atlanta
26,18-Jun-26,15:00,Switzerland v Bosnia and Herzegovina,B,SoFi Stadium,Los Angeles
27,18-Jun-26,18:00,Canada v Qatar,B,BC Place,Vancouver
28,18-Jun-26,21:00,Mexico v South Korea,A,Estadio Akron,Guadalajara
29,19-Jun-26,21:00,Brazil v Haiti,C,Lincoln Financial Field,Philadelphia
30,19-Jun-26,18:00,Scotland v Morocco,C,Gillette Stadium,Boston
31,19-Jun-26,23:00,Türkiye v Paraguay,D,Levi's Stadium,San Francisco Bay Area
32,19-Jun-26,15:00,USA v Australia,D,Lumen Field,Seattle
33,20-Jun-26,16:00,Germany v Ivory Coast,E,BMO Field,Toronto
34,20-Jun-26,20:00,Ecuador v Curaçao,E,Arrowhead Stadium,Kansas City
35,20-Jun-26,13:00,Netherlands v Sweden,F,NRG Stadium,Houston
36,20-Jun-26,0:00,Tunisia v Japan,F,Estadio BBVA,Monterrey
37,21-Jun-26,18:00,Uruguay v Cape Verde,H,Hard Rock Stadium,Miami
38,21-Jun-26,12:00,Spain v Saudi Arabia,H,Mercedes-Benz Stadium,Atlanta
39,21-Jun-26,15:00,Belgium v Iran,G,SoFi Stadium,Los Angeles
40,21-Jun-26,21:00,New Zealand v Egypt,G,BC Place,Vancouver
41,22-Jun-26,20:00,Norway v Senegal,I,MetLife Stadium,New York/New Jersey
42,22-Jun-26,17:00,France v Iraq,I,Lincoln Financial Field,Philadelphia
43,22-Jun-26,13:00,Argentina v Austria,J,AT&T Stadium,Dallas
44,22-Jun-26,23:00,Jordan v Algeria,J,Levi's Stadium,San Francisco Bay Area
45,23-Jun-26,16:00,England v Ghana,L,Gillette Stadium,Boston
46,23-Jun-26,19:00,Panama v Croatia,L,BMO Field,Toronto
47,23-Jun-26,13:00,Portugal v Uzbekistan,K,NRG Stadium,Houston
48,23-Jun-26,22:00,Colombia v Congo DR,K,Estadio Akron,Guadalajara
49,24-Jun-26,18:00,Scotland v Brazil,C,Hard Rock Stadium,Miami
50,24-Jun-26,18:00,Morocco v Haiti,C,Mercedes-Benz Stadium,Atlanta
51,24-Jun-26,15:00,Switzerland v Canada,B,BC Place,Vancouver
52,24-Jun-26,15:00,Bosnia and Herzegovina v Qatar,B,Lumen Field,Seattle
53,24-Jun-26,21:00,Czechia v Mexico,A,Estadio Azteca,Mexico City
54,24-Jun-26,21:00,South Africa v South Korea,A,Estadio BBVA,Monterrey
55,25-Jun-26,16:00,Curaçao v Ivory Coast,E,Lincoln Financial Field,Philadelphia
56,25-Jun-26,16:00,Ecuador v Germany,E,MetLife Stadium,New York/New Jersey
57,25-Jun-26,19:00,Japan v Sweden,F,AT&T Stadium,Dallas
58,25-Jun-26,19:00,Tunisia v Netherlands,F,Arrowhead Stadium,Kansas City
59,25-Jun-26,22:00,Türkiye v USA,D,SoFi Stadium,Los Angeles
60,25-Jun-26,22:00,Paraguay v Australia,D,Levi's Stadium,San Francisco Bay Area
61,26-Jun-26,15:00,Norway v France,I,Gillette Stadium,Boston
62,26-Jun-26,15:00,Senegal v Iraq,I,BMO Field,Toronto
63,26-Jun-26,23:00,Egypt v Iran,G,Lumen Field,Seattle
64,26-Jun-26,23:00,New Zealand v Belgium,G,BC Place,Vancouver
65,26-Jun-26,20:00,Cape Verde v Saudi Arabia,H,NRG Stadium,Houston
66,26-Jun-26,20:00,Uruguay v Spain,H,Estadio Akron,Guadalajara
67,27-Jun-26,17:00,Panama v England,L,MetLife Stadium,New York/New Jersey
68,27-Jun-26,17:00,Croatia v Ghana,L,Lincoln Financial Field,Philadelphia
69,27-Jun-26,22:00,Algeria v Austria,J,Arrowhead Stadium,Kansas City
70,27-Jun-26,22:00,Jordan v Argentina,J,AT&T Stadium,Dallas
71,27-Jun-26,19:30,Colombia v Portugal,K,Hard Rock Stadium,Miami
72,27-Jun-26,19:30,Congo DR v Uzbekistan,K,Mercedes-Benz Stadium,Atlanta
Round of 32,,,,,,
73,28-Jun-26,15:00,Group A Runners Up v Group B Runners Up,,SoFi Stadium,Los Angeles
74,29-Jun-26,16:30,Group E Winners v Group A/B/C/D/F 3rd Place,,Gillette Stadium,Boston
75,29-Jun-26,21:00,Group F Winners v Group C Runners Up,,Estadio BBVA,Monterrey
76,29-Jun-26,13:00,Group C Winners v Group F Runners Up,,NRG Stadium,Houston
77,30-Jun-26,17:00,Group I Winners v Group C/D/F/G/H 3rd Place,,MetLife Stadium,New York/New Jersey
78,30-Jun-26,13:00,Group E Runners Up v Group I Runners Up,,AT&T Stadium,Dallas
79,30-Jun-26,21:00,Group A Winners v Group C/E/F/H/I 3rd Place,,Estadio Azteca,Mexico City
80,1-Jul-26,12:00,Group L Winners v Group E/H/I/J/K 3rd Place,,Mercedes-Benz Stadium,Atlanta
81,1-Jul-26,20:00,Group D Winners v Group B/E/F/I/J 3rd Place,,Levi's Stadium,San Francisco Bay Area
82,1-Jul-26,16:00,Group G Winners v Group A/E/H/I/J 3rd Place,,Lumen Field,Seattle
83,2-Jul-26,19:00,Group K Runners Up v Group L Runners Up,,BMO Field,Toronto
84,2-Jul-26,15:00,Group H Winners v Group J Runners Up,,SoFi Stadium,Los Angeles
85,2-Jul-26,23:00,Group B Winners v Group E/F/G/I/J 3rd Place,,BC Place,Vancouver
86,3-Jul-26,18:00,Group J Winners v Group H Runners Up,,Hard Rock Stadium,Miami
87,3-Jul-26,21:30,Group K Winners v Group D/E/I/J/L 3rd Place,,Arrowhead Stadium,Kansas City
88,3-Jul-26,14:00,Group D Runners Up v Group G Runners Up,,AT&T Stadium,Dallas
Round of 16,,,,,,
89,4-Jul-26,17:00,Match 74 Winner v Match 77 Winner,,Lincoln Financial Field,Philadelphia
90,4-Jul-26,13:00,Match 73 Winner v Match 75 Winner,,NRG Stadium,Houston
91,5-Jul-26,16:00,Match 76 Winner v Match 78 Winner,,MetLife Stadium,New York/New Jersey
92,5-Jul-26,20:00,Match 79 Winner v Match 80 Winner,,Estadio Azteca,Mexico City
93,6-Jul-26,15:00,Match 83 Winner v Match 84 Winner,,AT&T Stadium,Dallas
94,6-Jul-26,20:00,Match 81 Winner v Match 82 Winner,,Lumen Field,Seattle
95,7-Jul-26,12:00,Match 86 Winner v Match 88 Winner,,Mercedes-Benz Stadium,Atlanta
96,7-Jul-26,16:00,Match 85 Winner v Match 87 Winner,,BC Place,Vancouver
Quarter-finals,,,,,,
97,9-Jul-26,16:00,Match 89 Winner v Match 90 Winner,,Gillette Stadium,Boston
98,10-Jul-26,15:00,Match 93 Winner v Match 94 Winner,,SoFi Stadium,Los Angeles
99,11-Jul-26,17:00,Match 91 Winner v Match 92 Winner,,Hard Rock Stadium,Miami
100,11-Jul-26,21:00,Match 95 Winner v Match 96 Winner,,Arrowhead Stadium,Kansas City
Semi-finals,,,,,,
101,14-Jul-26,15:00,Match 97 Winner v Match 98 Winner,,AT&T Stadium,Dallas
102,15-Jul-26,15:00,Match 99 Winner v Match 100 Winner,,Mercedes-Benz Stadium,Atlanta
Third Place,,,,,,
103,18-Jul-26,17:00,Match 101 Loser v Match 102 Loser,,Hard Rock Stadium,Miami
Final,,,,,,
104,19-Jul-26,15:00,Match 101 Winner v Match 102 Winner,,MetLife Stadium,New York/New Jersey